🔍 开始加载配置...
[dotenv@17.2.3] injecting env (4) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
✅ 配置加载成功，完整内容: {
  "server": {
    "port": 3000,
    "name": "【沈阳战旗】数孪智运无人物流SaaS平台 API"
  },
  "session": {
    "secret": "sunsh800219",
    "cookie": {
      "secure": false,
      "httpOnly": true,
      "maxAge": 86400000,
      "signed": true,
      "path": "/",
      "name": "connect.sid"
    }
  },
  "security": {
    "rateLimit": {
      "windowMs": 900000,
      "max": 500
    },
    "cors": {
      "origin": true,
      "credentials": true
    }
  },
  "openapi": {
    "definition": "./openapi.yaml",
    "strict": false,
    "validate": true
  },
  "debug": false
}
✅ 中间件模块加载成功
✅ 数据库模块加载成功
🚀 开始初始化数据库...
🔗 首次初始化数据库连接: ./data/mydatabase.db
(node:10996) Warning: Accessing non-existent property 'getDb' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
🔨 开始初始化数据库表结构...
✅ 数据库连接成功!
✅ 外键约束已启用
✅ 表 users 已初始化
✅ 表 tenants 已初始化
✅ 表 customers 已初始化
✅ 表 customer_applications 已初始化
✅ 表 orders 已初始化
✅ 表 platform_pricing_rules 已初始化
✅ 表 tenant_vehicles 已初始化
✅ 表 carrier_pricing_configs 已初始化
✅ 表 user_sessions 已初始化
✅ 表 quotes 已初始化
✅ 表 organizations 已初始化
✅ 表 vehicle_models 已初始化
🎉 数据库表结构初始化完成
✅ 数据库初始化完成
✅ 数据库初始化完成
✅ 注册 handler: adminApproveStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminApproveStopPoint.js
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  origin: 'http://localhost:5174',
  'sec-fetch-site': 'same-site',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  'if-none-match': 'W/"15e-gIoI5V3eh5T70VoaaJyUCDsprG4"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.014Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/tenant-web/profile
 ❌ No matching operation found for: GET /api/tenant-web/profile

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/tenant-web/profile
 → Method: get
 → Operation: getTenantProfile
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.014Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: u2kalcqFF7bO8931OkoELgqzXZAdAzr5
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/tenant-web/vehicles/available-models
 → Session ID: JnP_aN5_KwmVUKgwXlH-_McfSgPK2oyk
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'close',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  'sec-fetch-site': 'same-origin',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/vehicles.html',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  cookie: 'connect.sid=s%3AW29ctFjNKg94jbJmjT7oKWLKI0jo47li.5meuMV2GFyObKnwiuOxICroP%2BNK0UplM6VEOaRfDorg',
  'if-none-match': 'W/"bd-uVAzQlPuZUIaSRutV18a+iWWWB4"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.019Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/tenant-web/vehicles/available-models
 ❌ No matching operation found for: GET /api/tenant-web/vehicles/available-models

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/tenant-web/vehicles/available-models
 → Method: get
 → Operation: getTenantVehicleById
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.019Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: JnP_aN5_KwmVUKgwXlH-_McfSgPK2oyk
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/carrier/orders
 → Session ID: QZ-sNxxeMt89-qUdZZ48HYDPuMJGJwcy
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'keep-alive',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  origin: 'http://localhost:5174',
  'sec-fetch-site': 'same-site',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  'if-none-match': 'W/"1202-x3ICcGMj0rwkMgPn3/TF+8dVsc8"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.044Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/carrier/orders
 ❌ No matching operation found for: GET /api/carrier/orders

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/carrier/orders
 → Method: get
 → Operation: listCarrierOrders
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.044Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: QZ-sNxxeMt89-qUdZZ48HYDPuMJGJwcy
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/tenant-web/vehicles
 → Session ID: bZQvFnQcERG2Qb76HR6jvYytmvHY4T39
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'close',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  'sec-fetch-site': 'same-origin',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/vehicles.html',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  cookie: 'connect.sid=s%3AW29ctFjNKg94jbJmjT7oKWLKI0jo47li.5meuMV2GFyObKnwiuOxICroP%2BNK0UplM6VEOaRfDorg',
  'if-none-match': 'W/"ed-ZBsnzM/5/GOimH2pw9/UCOQDlWs"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.048Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/tenant-web/vehicles
 ❌ No matching operation found for: GET /api/tenant-web/vehicles

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/tenant-web/vehicles
 → Method: get
 → Operation: listTenantVehicles
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.048Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: bZQvFnQcERG2Qb76HR6jvYytmvHY4T39
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]
🔍 [listCarrierOrders] Handler function called
   → Context roles: [ 'customer', 'carrier' ]
   → Context tenantId: 1
   → Query params: {}
🔍 [listCarrierOrders] Checking permissions...
   → Context available: true
   → Context roles: [ 'customer', 'carrier' ]
   → Has carrier role: true
🔍 [listCarrierOrders] Executing SQL query...
🔍 [listCarrierOrders] Using original query (no pagination)
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]
✅ [listCarrierOrders] Original query completed. Found 11 orders
📤 [listCarrierOrders] Returning response with 11 orders

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/carrier/quotes
 → Session ID: HMF1GCsMrDSYmywTU9ea01lGhcV0keQu
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'keep-alive',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  origin: 'http://localhost:5174',
  'sec-fetch-site': 'same-site',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  'if-none-match': 'W/"dcd-98ZoL8pKZP+fA96F0whXF9J8eNY"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.097Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/carrier/quotes
 ❌ No matching operation found for: GET /api/carrier/quotes

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/carrier/quotes
 → Method: get
 → Operation: listCarrierQuotes
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.097Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: HMF1GCsMrDSYmywTU9ea01lGhcV0keQu
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/admin/tenants/vehicles
 → Session ID: 9UlqTDQwsvF45oRyxcw2P8MaL-Fm5NjH
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'keep-alive',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  origin: 'http://localhost:5174',
  'sec-fetch-site': 'same-site',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  'if-none-match': 'W/"49-o2aRwd/CNshc3zygxqWtCDQtAX0"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:17.110Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/admin/tenants/vehicles
 ❌ No matching operation found for: GET /api/admin/tenants/vehicles

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/tenant-web/profile
 → Session ID: O-GzVTqsDGE0cZjxC_mFog3mHKPYH8e5
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'keep-alive',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  origin: 'http://localhost:5174',
  'sec-fetch-site': 'same-site',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  'if-none-match': 'W/"15e-gIoI5V3eh5T70VoaaJyUCDsprG4"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.012Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/tenant-web/profile
 ❌ No matching operation found for: GET /api/tenant-web/profile

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/tenant-web/profile
 → Method: get
 → Operation: getTenantProfile
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.012Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: O-GzVTqsDGE0cZjxC_mFog3mHKPYH8e5
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/tenant-web/vehicles/available-models
 → Session ID: 4gkS5szIa8-6cXteKeedeoiZ-pqHEjHt
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'close',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  'sec-fetch-site': 'same-origin',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/vehicles.html',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  cookie: 'connect.sid=s%3AW29ctFjNKg94jbJmjT7oKWLKI0jo47li.5meuMV2GFyObKnwiuOxICroP%2BNK0UplM6VEOaRfDorg',
  'if-none-match': 'W/"bd-uVAzQlPuZUIaSRutV18a+iWWWB4"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.015Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/tenant-web/vehicles/available-models
 ❌ No matching operation found for: GET /api/tenant-web/vehicles/available-models

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/tenant-web/vehicles/available-models
 → Method: get
 → Operation: getTenantVehicleById
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.015Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: 4gkS5szIa8-6cXteKeedeoiZ-pqHEjHt
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/carrier/orders
 → Session ID: 16a38AZI9QrSR6xKBs7Q4loZMtULJK7n
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'keep-alive',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  origin: 'http://localhost:5174',
  'sec-fetch-site': 'same-site',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  'if-none-match': 'W/"1202-x3ICcGMj0rwkMgPn3/TF+8dVsc8"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.035Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/carrier/orders
 ❌ No matching operation found for: GET /api/carrier/orders

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/carrier/orders
 → Method: get
 → Operation: listCarrierOrders
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.035Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: 16a38AZI9QrSR6xKBs7Q4loZMtULJK7n
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2

🌐 [API REQUEST DETAIL]
 → Method: GET
 → Path: /api/tenant-web/vehicles
 → Session ID: 4rc4hVF5Lq6etv2kbwGf__8gTChOW9Sr
 → Session: { userId: undefined, tenantId: undefined, exists: true }
 → Raw Request Headers (for Cookie): {
  host: 'localhost:3000',
  connection: 'close',
  'sec-ch-ua-platform': '"Windows"',
  authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6MiwiZW1haWwiOiI2MjM0NTY3QDE2My5jb20iLCJyb2xlIjoiY2FycmllciIsInRlbmFudElkIjoxLCJ1c2VyVHlwZSI6InRlbmFudF91c2VyIiwiaWF0IjoxNzcxNDc3MDQyLCJleHAiOjE3NzE1NjM0NDJ9.GeopWslbd4SQIv7XFLdescAJW-vw39TM0PgGhhJe8Vk',
  'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36',
  'sec-ch-ua': '"Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"',
  'content-type': 'application/json',
  'sec-ch-ua-mobile': '?0',
  accept: '*/*',
  'sec-fetch-site': 'same-origin',
  'sec-fetch-mode': 'cors',
  'sec-fetch-dest': 'empty',
  referer: 'http://localhost:5174/vehicles.html',
  'accept-encoding': 'gzip, deflate, br, zstd',
  'accept-language': 'zh-CN,zh;q=0.9',
  cookie: 'connect.sid=s%3AW29ctFjNKg94jbJmjT7oKWLKI0jo47li.5meuMV2GFyObKnwiuOxICroP%2BNK0UplM6VEOaRfDorg',
  'if-none-match': 'W/"294-HmlbpBkcX6xaOT9B4ChUuwlstWg"'
}
🔍 [DEBUG] Before api.handleRequest - req.session: Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.039Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
🔍 [DEBUG] Before api.handleRequest - req.session.userId: undefined
🔍 [DEBUG] About to call handleRequest for: GET /api/tenant-web/vehicles
 ❌ No matching operation found for: GET /api/tenant-web/vehicles

🛡️ [SECURITY HANDLER CALLED]
 → Path: /api/tenant-web/vehicles
 → Method: get
 → Operation: listTenantVehicles
 → Session Check (c.request.session): Session {
  cookie: {
    path: '/',
    _expires: 2026-02-20T05:03:22.039Z,
    originalMaxAge: 86400000,
    httpOnly: true,
    secure: false,
    signed: true,
    name: 'connect.sid'
  }
}
 → Session User ID (c.request.session?.userId): undefined
 → Session ID: 4rc4hVF5Lq6etv2kbwGf__8gTChOW9Sr
 → Session exists? true
 → Session.userId value: undefined
 → 从 JWT Token 解析出 userId: 2
 → ✅ 认证通过，userId: 2 roles: [ 'customer', 'carrier' ]
