🔍 开始加载配置...
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
✅ 配置加载成功，完整内容: {
  "server": {
    "port": 3000,
    "name": "【沈阳战旗】数孪智运无人物流SaaS平台 API"
  },
  "session": {
    "secret": "wuliu-2026-secret-key",
    "cookie": {
      "secure": false,
      "httpOnly": true,
      "maxAge": 86400000,
      "signed": true,
      "path": "/",
      "name": "connect.sid"
    }
  },
  "security": {
    "rateLimit": {
      "windowMs": 900000,
      "max": 500
    },
    "cors": {
      "origin": true,
      "credentials": true
    }
  },
  "openapi": {
    "definition": "./openapi.yaml",
    "strict": true,
    "validate": true
  },
  "debug": false
}
✅ 中间件模块加载成功
✅ 数据库模块加载成功
🚀 开始初始化数据库...
🔗 首次初始化数据库连接: C:\Users\Administrator\Desktop\wuliu_project\backend\data\mydatabase.db
(node:12840) Warning: Accessing non-existent property 'getDb' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
🔨 开始初始化数据库表结构...
✅ 数据库连接成功!
✅ 外键约束已启用
✅ 表 users 已初始化
✅ 表 tenants 已初始化
✅ 表 customers 已初始化
✅ 表 customer_applications 已初始化
✅ 表 orders 已初始化
✅ 表 platform_pricing_rules 已初始化
✅ 表 tenant_vehicles 已初始化
✅ 表 carrier_pricing_configs 已初始化
✅ 表 user_sessions 已初始化
✅ 表 quotes 已初始化
✅ 表 organizations 已初始化
✅ 表 vehicle_models 已初始化
🎉 数据库表结构初始化完成
✅ 数据库初始化完成
✅ 数据库初始化完成
✅ 注册 handler: adminApproveStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminApproveStopPoint.js
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle_models/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/vehicle/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/vehicle/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/addons_confirmation_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/addons_confirmation_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/addons_confirmation_time"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/addons_confirmation_time"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/wallet/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/wallet/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/wallet/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/wallet/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/wallet/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/wallet/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/wallet/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/wallet/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/transactions/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/transactions/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/transactions/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/transactions/items/properties/created_at"
--- DEBUG: OpenAPI Document Loaded ---
All Paths in Document:
  Path: /api/admin/tenants
  Path: /api/admin/tenants/{id}
  Path: /api/admin/reports/overview-stats
  Path: /api/admin/tenants/approved
  Path: /api/admin/tenants/rejected
  Path: /api/admin/tenants/{id}/financial
  Path: /api/admin/tenants/{id}/contact
  Path: /api/admin/vehicles
    -> Method: POST
       OperationId: addVehicle
       Has Parameters: false
  Path: /api/admin/vehicle-models
    -> Method: POST
       OperationId: createVehicleModel
       Has Parameters: false
  Path: /api/admin/vehicle-models/{id}
  Path: /api/admin/vehicles/search
  Path: /api/admin/vehicles/{id}
  Path: /api/admin/tenants/{id}/vehicles
    -> Method: POST
       OperationId: addTenantVehicle
       Has Parameters: true
       Parameters: [ 'id(required) [path]' ]
  Path: /api/health
  Path: /api/customer/order/bind
    -> Method: POST
       OperationId: bindOrderToCustomer
       Has Parameters: false
  Path: /api/customer/orders
    -> Method: POST
       OperationId: createCustomerOrder
       Has Parameters: false
  Path: /api/customer/orders/{order_id}
  Path: /api/customer/orders/{order_id}/quotes
  Path: /api/setup/status
  Path: /api/setup/admin
    -> Method: POST
       OperationId: createFirstAdmin
       Has Parameters: false
  Path: /api/auth/ping
  Path: /api/admin/login
    -> Method: POST
       OperationId: adminLogin
       Has Parameters: false
  Path: /api/admin/logout
    -> Method: POST
       OperationId: adminLogout
       Has Parameters: false
  Path: /api/admin/profile
  Path: /api/admin/users
    -> Method: POST
       OperationId: createAdminUser
       Has Parameters: false
  Path: /api/admin/tenants/pending
  Path: /api/admin/tenants/{id}/approve
  Path: /api/admin/tenants/{id}/reject
  Path: /api/admin/orders
  Path: /api/admin/orders/{id}/status
  Path: /api/public/orders/{id}
  Path: /api/public/orders
    -> Method: POST
       OperationId: createPublicOrder
       Has Parameters: false
  Path: /api/carrier/orders
  Path: /api/carrier/orders/{order_id}/claim
  Path: /api/carrier/orders/{order_id}/complete
  Path: /api/carrier/orders/{order_id}/start-delivery
  Path: /api/carrier/orders/{order_id}/quote
    -> Method: POST
       OperationId: submitCarrierQuote
       Has Parameters: true
       Parameters: [ 'order_id(required) [path]' ]
  Path: /api/customer/orders/{order_id}/award
    -> Method: POST
       OperationId: awardOrderToCarrier
       Has Parameters: true
       Parameters: [ 'order_id(required) [path]' ]
  Path: /api/tenant-web/register
    -> Method: POST
       OperationId: registerTenantWeb
       Has Parameters: false
  Path: /api/tenant-web/login
    -> Method: POST
       OperationId: loginTenantWeb
       Has Parameters: false
  Path: /api/tenant-web/profile
    -> Method: POST
       OperationId: createTenantOrder
       Has Parameters: false
  Path: /api/tenant-web/profile/roles
  Path: /api/pc-tenant/apply
    -> Method: POST
       OperationId: applyPcTenant
       Has Parameters: false
  Path: /api/tenant-web/orders/pending
  Path: /api/tenant-web/orders/{order_id}/claim
  Path: /api/tenant-web/orders/{order_id}/complete
  Path: /api/tenant-web/logout
    -> Method: POST
       OperationId: logoutTenant
       Has Parameters: false
  Path: /api/matching/search-carriers
    -> Method: POST
       OperationId: searchMatchingCarriers
       Has Parameters: false
  Path: /api/matching/get-quote-suggestions
  Path: /api/carrier/quotes
  Path: /api/admin/pricing-rules
    -> Method: POST
       OperationId: createPlatformPricingRule
       Has Parameters: false
  Path: /api/admin/pricing-rules/{id}
  Path: /api/carrier/pricing-configs
    -> Method: POST
       OperationId: createCarrierPricingConfig
       Has Parameters: false
  Path: /api/carrier/pricing-configs/{id}
  Path: /api/order/quote
    -> Method: POST
       OperationId: getOrderQuote
       Has Parameters: false
  Path: /api/order/{id}/add-ons
    -> Method: POST
       OperationId: addOrderAddons
       Has Parameters: true
       Parameters: [ 'id(required) [path]' ]
  Path: /api/map/geocode
  Path: /api/map/reverse-geocode
  Path: /api/map/route
  Path: /api/map/distance
  Path: /api/map/poi
  Path: /api/map/stop-points
  Path: /api/admin/stop-points
    -> Method: POST
       OperationId: adminCreateStopPoint
       Has Parameters: false
  Path: /api/admin/stop-points/{id}
  Path: /api/admin/stop-points/batch-import
    -> Method: POST
       OperationId: adminBatchImportStopPoints
       Has Parameters: false
  Path: /api/admin/stop-points/pending
  Path: /api/admin/stop-points/{id}/approve
    -> Method: POST
       OperationId: adminApproveStopPoint
       Has Parameters: true
       Parameters: [ 'id(required) [path]' ]
  Path: /api/admin/stop-points/batch-approve
    -> Method: POST
       OperationId: adminBatchApproveStopPoints
       Has Parameters: false
  Path: /api/admin/stop-points/stats
  Path: /api/tenant/stop-points
    -> Method: POST
       OperationId: tenantUploadStopPoint
       Has Parameters: false
  Path: /api/tenant/stop-points/batch-upload
    -> Method: POST
       OperationId: tenantBatchUploadStopPoints
       Has Parameters: false
  Path: /api/tenant/stop-points/{id}
  Path: /api/av-route/calculate
    -> Method: POST
       OperationId: avRouteCalculate
       Has Parameters: false
  Path: /api/av-route/multi-point
    -> Method: POST
       OperationId: avRouteMultiPoint
       Has Parameters: false
  Path: /api/av-route/details/{routeId}
  Path: /api/av-route/adjust
    -> Method: POST
       OperationId: avRouteAdjust
       Has Parameters: false
  Path: /api/tracking/position-update
    -> Method: POST
       OperationId: positionUpdate
       Has Parameters: false
  Path: /api/tracking/current-position/{vehicleId}
  Path: /api/tracking/history/{vehicleId}
  Path: /api/tracking/online-status/{vehicleId}
  Path: /api/tenant-web/vehicle-models
  Path: /api/tenant-web/vehicles
    -> Method: POST
       OperationId: addTenantVehicleWithModel
       Has Parameters: false
  Path: /api/tenant-web/vehicles/{id}
  Path: /api/vehicle-models/autonomous-levels
  Path: /api/vehicle-models/types
  Path: /api/settlement/process
    -> Method: POST
       OperationId: processSettlement
       Has Parameters: false
  Path: /api/order/{id}/add-ons/confirm
  Path: /api/wallet/current
  Path: /api/wallet/{wallet_id}/transactions
--- END DEBUG ---
🔧 OpenAPI中间件初始化完成

📋 已注册的 OpenAPI 路径:
 GET /api/admin/tenants -> listAllTenants
 GET /api/admin/tenants/{id} -> getTenantById
 PUT /api/admin/tenants/{id} -> updateTenantBasicInfo
 GET /api/admin/reports/overview-stats -> getOverviewStats
 GET /api/admin/tenants/approved -> listApprovedTenants
 GET /api/admin/tenants/rejected -> listRejectedTenants
 PUT /api/admin/tenants/{id}/financial -> updateTenantFinancialInfo
 PUT /api/admin/tenants/{id}/contact -> updateTenantContactInfo
 GET /api/admin/vehicles -> listAllVehicles
 POST /api/admin/vehicles -> addVehicle
 GET /api/admin/vehicle-models -> adminListVehicleModels
 POST /api/admin/vehicle-models -> createVehicleModel
 GET /api/admin/vehicle-models/{id} -> getVehicleModel
 PUT /api/admin/vehicle-models/{id} -> updateVehicleModel
 DELETE /api/admin/vehicle-models/{id} -> deleteVehicleModel
 GET /api/admin/vehicles/search -> searchVehicles
 GET /api/admin/vehicles/{id} -> getVehicleById
 POST /api/admin/tenants/{id}/vehicles -> addTenantVehicle
 GET /api/health -> healthCheck
 POST /api/customer/order/bind -> bindOrderToCustomer
 POST /api/customer/orders -> createCustomerOrder
 GET /api/customer/orders -> listCustomerOrders
 GET /api/customer/orders/{order_id} -> getCustomerOrder
 PUT /api/customer/orders/{order_id} -> updateCustomerOrder
 DELETE /api/customer/orders/{order_id} -> deleteCustomerOrder
 GET /api/customer/orders/{order_id}/quotes -> getOrderQuotes
 GET /api/setup/status -> getSetupStatus
 POST /api/setup/admin -> createFirstAdmin
 GET /api/auth/ping -> authPing
 POST /api/admin/login -> adminLogin
 POST /api/admin/logout -> adminLogout
 GET /api/admin/profile -> getAdminProfile
 POST /api/admin/users -> createAdminUser
 GET /api/admin/tenants/pending -> listPendingTenants
 PUT /api/admin/tenants/{id}/approve -> approveTenant
 PUT /api/admin/tenants/{id}/reject -> rejectTenant
 GET /api/admin/orders -> listAdminOrders
 PUT /api/admin/orders/{id}/status -> updateOrderStatus
 GET /api/public/orders/{id} -> fetchPublicOrder
 POST /api/public/orders -> createPublicOrder
 GET /api/carrier/orders -> listCarrierOrders
 PUT /api/carrier/orders/{order_id}/claim -> claimCarrierOrder
 PUT /api/carrier/orders/{order_id}/complete -> completeCarrierOrder
 PUT /api/carrier/orders/{order_id}/start-delivery -> startDelivery
 POST /api/carrier/orders/{order_id}/quote -> submitCarrierQuote
 POST /api/customer/orders/{order_id}/award -> awardOrderToCarrier
 POST /api/tenant-web/register -> registerTenantWeb
 POST /api/tenant-web/login -> loginTenantWeb
 GET /api/tenant-web/profile -> getTenantProfile
 PUT /api/tenant-web/profile -> updateTenantProfile
 POST /api/tenant-web/profile -> createTenantOrder
 GET /api/tenant-web/profile/roles -> getTenantRoles
 POST /api/pc-tenant/apply -> applyPcTenant
 GET /api/tenant-web/orders/pending -> listPendingOrders
 PUT /api/tenant-web/orders/{order_id}/claim -> claimOrder
 PUT /api/tenant-web/orders/{order_id}/complete -> completeOrder
 POST /api/tenant-web/logout -> logoutTenant
 POST /api/matching/search-carriers -> searchMatchingCarriers
 GET /api/matching/get-quote-suggestions -> getQuoteSuggestions
 GET /api/carrier/quotes -> listCarrierQuotes
 GET /api/admin/pricing-rules -> listPlatformPricingRules
 POST /api/admin/pricing-rules -> createPlatformPricingRule
 GET /api/admin/pricing-rules/{id} -> getPlatformPricingRule
 PUT /api/admin/pricing-rules/{id} -> updatePlatformPricingRule
 DELETE /api/admin/pricing-rules/{id} -> deletePlatformPricingRule
 GET /api/carrier/pricing-configs -> listCarrierPricingConfigs
 POST /api/carrier/pricing-configs -> createCarrierPricingConfig
 GET /api/carrier/pricing-configs/{id} -> getCarrierPricingConfig
 PUT /api/carrier/pricing-configs/{id} -> updateCarrierPricingConfig
 DELETE /api/carrier/pricing-configs/{id} -> deleteCarrierPricingConfig
 POST /api/order/quote -> getOrderQuote
 POST /api/order/{id}/add-ons -> addOrderAddons
 GET /api/map/geocode -> geocode
 GET /api/map/reverse-geocode -> reverseGeocode
 GET /api/map/route -> route
 GET /api/map/distance -> distance
 GET /api/map/poi -> poi
 GET /api/map/stop-points -> stopPoints
 GET /api/admin/stop-points -> adminListStopPoints
 POST /api/admin/stop-points -> adminCreateStopPoint
 GET /api/admin/stop-points/{id} -> adminGetStopPoint
 PUT /api/admin/stop-points/{id} -> adminUpdateStopPoint
 DELETE /api/admin/stop-points/{id} -> adminDeleteStopPoint
 POST /api/admin/stop-points/batch-import -> adminBatchImportStopPoints
 GET /api/admin/stop-points/pending -> adminListPendingStopPoints
 POST /api/admin/stop-points/{id}/approve -> adminApproveStopPoint
 POST /api/admin/stop-points/batch-approve -> adminBatchApproveStopPoints
 GET /api/admin/stop-points/stats -> adminGetApprovalStats
 GET /api/tenant/stop-points -> tenantListMyStopPoints
 POST /api/tenant/stop-points -> tenantUploadStopPoint
 POST /api/tenant/stop-points/batch-upload -> tenantBatchUploadStopPoints
 GET /api/tenant/stop-points/{id} -> tenantGetMyStopPoint
 PUT /api/tenant/stop-points/{id} -> tenantUpdateMyStopPoint
 DELETE /api/tenant/stop-points/{id} -> tenantDeleteMyStopPoint
 POST /api/av-route/calculate -> avRouteCalculate
 POST /api/av-route/multi-point -> avRouteMultiPoint
 GET /api/av-route/details/{routeId} -> avRouteDetails
 POST /api/av-route/adjust -> avRouteAdjust
 POST /api/tracking/position-update -> positionUpdate
 GET /api/tracking/current-position/{vehicleId} -> currentPosition
 GET /api/tracking/history/{vehicleId} -> history
 GET /api/tracking/online-status/{vehicleId} -> onlineStatus
 GET /api/tenant-web/vehicle-models -> listAvailableVehicleModels
 POST /api/tenant-web/vehicles -> addTenantVehicleWithModel
 GET /api/tenant-web/vehicles -> listTenantVehicles
 GET /api/tenant-web/vehicles/{id} -> getTenantVehicleById
 PUT /api/tenant-web/vehicles/{id} -> updateTenantVehicle
 DELETE /api/tenant-web/vehicles/{id} -> deleteTenantVehicle
 GET /api/vehicle-models/autonomous-levels -> getAutonomousLevels
 GET /api/vehicle-models/types -> getVehicleTypes
 POST /api/settlement/process -> processSettlement
 PATCH /api/order/{id}/add-ons/confirm -> confirmOrderAddons
 GET /api/wallet/current -> getCurrentUserWallet
 GET /api/wallet/{wallet_id}/transactions -> getWalletTransactions
✅ 配置加载成功: 【沈阳战旗】数孪智运无人物流SaaS平台 API
node:events:486
      throw er; // Unhandled 'error' event
      ^

Error: listen EADDRINUSE: address already in use :::3000
    at Server.setupListenHandle [as _listen2] (node:net:1940:16)
    at listenInCluster (node:net:1997:12)
    at Server.listen (node:net:2102:7)
    at app.listen (C:\Users\Administrator\Desktop\wuliu_project\backend\node_modules\express\lib\application.js:635:24)
    at startServer (C:\Users\Administrator\Desktop\wuliu_project\backend\server.js:88:9)
Emitted 'error' event on Server instance at:
    at emitErrorNT (node:net:1976:8)
    at process.processTicksAndRejections (node:internal/process/task_queues:89:21) {
  code: 'EADDRINUSE',
  errno: -4091,
  syscall: 'listen',
  address: '::',
  port: 3000
}

Node.js v24.13.0
